air_strike_east_prop,air_strike_center_prop,air_strike_west_prop,air_strike_south_prop,armor_east_prop,armor_center_prop,armor_west_prop,armor_south_prop,special_east_prop,special_center_prop,special_west_prop,special_south_prop,cyber_east_prop,cyber_center_prop,cyber_west_prop,cyber_south_prop,artillery_east_prop,artillery_center_prop,artillery_west_prop,artillery_south_prop,Dates,east_act,center_act,west_act,south_act
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.25,0.25,0.25,0.3333333333333333,0.2222222222222222,0.0,0.4444444444444444,2022-02-24,0.2580999450851181,0.2396119348343401,0.18945634266886327,0.31283177741167856
0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4666666666666667,0.3,0.06666666666666667,0.16666666666666666,2022-02-25,0.3448654585392642,0.3978583196046129,0.14058209774848984,0.11669412410763316
0.15,0.4,0.3,0.15,0.2857142857142857,0.7142857142857143,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.3888888888888889,0.3333333333333333,0.1111111111111111,0.16666666666666666,2022-02-26,0.3410946366465313,0.3799011532125206,0.13413875160168404,0.14486545853926414
0.14285714285714285,0.38095238095238093,0.3333333333333333,0.14285714285714285,0.2857142857142857,0.7142857142857143,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.3709677419354839,0.3225806451612903,0.0967741935483871,0.20967741935483872,2022-02-27,0.3272053892503486,0.3687951877355077,0.13036084391773395,0.17363857909640978
0.10714285714285714,0.42857142857142855,0.35714285714285715,0.10714285714285714,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.37037037037037035,0.35802469135802467,0.07407407407407407,0.19753086419753085,2022-02-28,0.3323439937937467,0.3851654274498866,0.12150135543875248,0.1609892233176143
0.10256410256410256,0.48717948717948717,0.28205128205128205,0.1282051282051282,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.6,0.4,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.3235294117647059,0.4117647058823529,0.058823529411764705,0.20588235294117646,2022-03-01,0.3047283121418212,0.42556217350286546,0.09672059589687268,0.17298891845844072
0.12244897959183673,0.5102040816326531,0.22448979591836735,0.14285714285714285,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.7142857142857143,0.2857142857142857,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.358974358974359,0.38461538461538464,0.05128205128205128,0.20512820512820512,2022-03-02,0.342694151119663,0.40146341982068046,0.0806297596130498,0.17521266944660685
0.14285714285714285,0.48214285714285715,0.23214285714285715,0.14285714285714285,0.2222222222222222,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.75,0.25,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.3643410852713178,0.37209302325581395,0.046511627906976744,0.21705426356589147,2022-03-03,0.35322644695848787,0.3844836876042577,0.07872699032999406,0.18356287510726038
0.16666666666666666,0.45,0.25,0.13333333333333333,0.18181818181818182,0.45454545454545453,0.2727272727272727,0.09090909090909091,0.6666666666666666,0.2222222222222222,0.0,0.1111111111111111,0.75,0.0,0.0,0.25,0.3609022556390977,0.3684210526315789,0.05263157894736842,0.21804511278195488,2022-03-04,0.34804323974531215,0.3712581463643633,0.09009325019903361,0.19060536369129105
0.16393442622950818,0.4426229508196721,0.2459016393442623,0.14754098360655737,0.18181818181818182,0.45454545454545453,0.2727272727272727,0.09090909090909091,0.5,0.25,0.0,0.25,0.75,0.0,0.0,0.25,0.34507042253521125,0.39436619718309857,0.04929577464788732,0.2112676056338028,2022-03-05,0.3227164888189181,0.3903266664907675,0.0869879290424709,0.19996891564784353
0.1875,0.421875,0.234375,0.15625,0.18181818181818182,0.45454545454545453,0.2727272727272727,0.09090909090909091,0.46153846153846156,0.23076923076923078,0.0,0.3076923076923077,0.75,0.0,0.0,0.25,0.35333333333333333,0.4,0.04666666666666667,0.2,2022-03-06,0.3297595457809626,0.3887905237266852,0.08298231491188658,0.1984676155804657
0.19117647058823528,0.4117647058823529,0.22058823529411764,0.17647058823529413,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.3888888888888889,0.3888888888888889,0.0,0.2222222222222222,0.75,0.0,0.0,0.25,0.3496932515337423,0.3987730061349693,0.04294478527607362,0.2085889570552147,2022-03-07,0.32127189480591417,0.40099276781030674,0.0768193769301976,0.20091596045358148
0.18055555555555555,0.4444444444444444,0.20833333333333334,0.16666666666666666,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.45454545454545453,0.3181818181818182,0.0,0.22727272727272727,0.75,0.0,0.0,0.25,0.3567251461988304,0.391812865497076,0.04093567251461988,0.21052631578947367,2022-03-08,0.3296089610361699,0.3964327626861226,0.07311108739618234,0.20084718888152508
0.21794871794871795,0.4358974358974359,0.19230769230769232,0.15384615384615385,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.4583333333333333,0.3333333333333333,0.0,0.20833333333333334,0.75,0.0,0.0,0.25,0.3621621621621622,0.40540540540540543,0.03783783783783784,0.1945945945945946,2022-03-09,0.34075055285928435,0.4055926411774847,0.06793233481866102,0.18572447114457
0.24390243902439024,0.4146341463414634,0.18292682926829268,0.15853658536585366,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.4583333333333333,0.3333333333333333,0.0,0.20833333333333334,0.75,0.0,0.0,0.25,0.36363636363636365,0.3939393939393939,0.04040404040404041,0.20202020202020202,2022-03-10,0.34665707646581195,0.39357110924595956,0.0679672898502006,0.19180452443802784
0.24096385542168675,0.42168674698795183,0.18072289156626506,0.1566265060240964,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.48,0.32,0.0,0.2,0.75,0.0,0.0,0.25,0.36363636363636365,0.4019138755980861,0.0430622009569378,0.19138755980861244,2022-03-11,0.34788991798578744,0.3993808036643734,0.06941452104781222,0.18331475730202693
0.23809523809523808,0.42857142857142855,0.17857142857142858,0.15476190476190477,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.48148148148148145,0.2962962962962963,0.037037037037037035,0.18518518518518517,0.75,0.0,0.0,0.25,0.3700440528634361,0.3964757709251101,0.04405286343612335,0.1894273127753304,2022-03-12,0.35195963729446084,0.39491370980822244,0.07275491087333834,0.18037174202397843
0.23809523809523808,0.42857142857142855,0.17857142857142858,0.15476190476190477,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.5,0.2857142857142857,0.03571428571428571,0.17857142857142858,0.75,0.0,0.0,0.25,0.39215686274509803,0.3686274509803922,0.0392156862745098,0.2,2022-03-13,0.36896766056568364,0.3745436331927271,0.06925913186209727,0.18722957437949203
0.2222222222222222,0.4222222222222222,0.18888888888888888,0.16666666666666666,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.45161290322580644,0.25806451612903225,0.0967741935483871,0.1935483870967742,0.75,0.0,0.0,0.25,0.40293040293040294,0.3553113553113553,0.040293040293040296,0.20146520146520147,2022-03-14,0.3695440624281566,0.36175015928430393,0.07698081444162116,0.19172496384591828
0.21052631578947367,0.45263157894736844,0.17894736842105263,0.15789473684210525,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.45161290322580644,0.25806451612903225,0.0967741935483871,0.1935483870967742,0.75,0.0,0.0,0.25,0.3971631205673759,0.35815602836879434,0.03900709219858156,0.20567375886524822,2022-03-15,0.3633094193678274,0.3694530467901989,0.07421333293671459,0.1930242009052591
0.20175438596491227,0.4649122807017544,0.16666666666666666,0.16666666666666666,0.14285714285714285,0.5714285714285714,0.21428571428571427,0.07142857142857142,0.54,0.2,0.06,0.2,0.75,0.0,0.0,0.25,0.3976470588235294,0.3623529411764706,0.03058823529411765,0.20941176470588235,2022-03-16,0.3690280065897859,0.37067545304777594,0.06260296540362438,0.19769357495881382
0.21052631578947367,0.45263157894736844,0.17894736842105263,0.15789473684210525,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.48484848484848486,0.24242424242424243,0.09090909090909091,0.18181818181818182,0.75,0.0,0.0,0.25,0.39864864864864863,0.36486486486486486,0.037162162162162164,0.19932432432432431,2022-03-17,0.367087225818692,0.372862011906493,0.07243845584043279,0.1876123064343822
0.2,0.45,0.18,0.17,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.48484848484848486,0.24242424242424243,0.09090909090909091,0.18181818181818182,0.75,0.0,0.0,0.25,0.40064102564102566,0.36217948717948717,0.038461538461538464,0.1987179487179487,2022-03-18,0.36650528219720974,0.37048757118773595,0.07354592689024321,0.18946121972481117
0.19230769230769232,0.47115384615384615,0.17307692307692307,0.16346153846153846,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.4864864864864865,0.21621621621621623,0.08108108108108109,0.21621621621621623,0.75,0.0,0.0,0.25,0.4059701492537313,0.3582089552238806,0.03582089552238806,0.2,2022-03-19,0.3689267888535143,0.3695216091943329,0.06958727036673384,0.1919643315854189
0.18691588785046728,0.48598130841121495,0.16822429906542055,0.1588785046728972,0.15384615384615385,0.5384615384615384,0.23076923076923078,0.07692307692307693,0.475,0.2,0.075,0.25,0.75,0.0,0.0,0.25,0.4114285714285714,0.36,0.03428571428571429,0.19428571428571428,2022-03-20,0.37078978620418823,0.3722245975244482,0.06710011185445758,0.18988550441690596
0.1834862385321101,0.48623853211009177,0.1651376146788991,0.1651376146788991,0.14285714285714285,0.5714285714285714,0.21428571428571427,0.07142857142857142,0.5227272727272727,0.18181818181818182,0.06818181818181818,0.22727272727272727,0.75,0.0,0.0,0.25,0.410958904109589,0.3589041095890411,0.03287671232876712,0.19726027397260273,2022-03-21,0.3734947760718279,0.3707682838991796,0.0645920621453236,0.19114487788366888
0.1834862385321101,0.48623853211009177,0.1651376146788991,0.1651376146788991,0.14285714285714285,0.5714285714285714,0.21428571428571427,0.07142857142857142,0.5416666666666666,0.1875,0.0625,0.20833333333333334,0.75,0.0,0.0,0.25,0.40625,0.359375,0.03125,0.203125,2022-03-22,0.37175784930147265,0.3715660093254538,0.0629850709611112,0.19369107041196237
0.1834862385321101,0.48623853211009177,0.1651376146788991,0.1651376146788991,0.14285714285714285,0.5714285714285714,0.21428571428571427,0.07142857142857142,0.5416666666666666,0.1875,0.0625,0.20833333333333334,0.75,0.0,0.0,0.25,0.40601503759398494,0.3609022556390977,0.03258145363408521,0.20050125313283207,2022-03-23,0.37159333690846374,0.3726353398800115,0.06391730785482819,0.19185401535669652
0.19090909090909092,0.4818181818181818,0.16363636363636364,0.16363636363636364,0.14285714285714285,0.5714285714285714,0.21428571428571427,0.07142857142857142,0.5510204081632653,0.1836734693877551,0.061224489795918366,0.20408163265306123,0.75,0.0,0.0,0.25,0.4033816425120773,0.3647342995169082,0.03140096618357488,0.20048309178743962,2022-03-24,0.37191409363992173,0.3741730205788245,0.06270375712085782,0.19120912866039597
0.20175438596491227,0.4649122807017544,0.16666666666666666,0.16666666666666666,0.14285714285714285,0.5714285714285714,0.21428571428571427,0.07142857142857142,0.5510204081632653,0.1836734693877551,0.061224489795918366,0.20408163265306123,0.75,0.0,0.0,0.25,0.4004739336492891,0.36492890995260663,0.030805687203791468,0.2037914691943128,2022-03-25,0.3719150613000184,0.3711342013167143,0.06285608163329043,0.19409465574997692
